Year,Month,Return (%),Amount ($),CPI
1974,2,4.57%,212.75,47.2
1974,3,-4.82%,202.5,47.8
1974,4,-2.71%,197.02,48
1974,5,0.46%,197.92,48.6
1974,6,-11.35%,175.47,49
1974,7,-3.76%,168.86,49.4
1974,8,-10.01%,151.95,50
1974,9,2.38%,155.56,50.6
1974,10,3.74%,161.39,51.1
1974,11,-6.09%,151.55,51.5
1974,12,8.63%,164.64,51.9
1975,1,10.81%,182.43,52.1
1975,2,4.97%,191.5,52.5
1975,3,1.49%,194.35,52.7
1975,4,6.71%,207.4,52.9
1975,5,2.89%,213.4,53.2
1975,6,0.43%,214.32,53.6
1975,7,-7.00%,199.33,54.2
1975,8,-0.85%,197.63,54.3
1975,9,4.97%,207.45,54.6
1975,10,2.04%,211.69,54.9
1975,11,-1.18%,209.19,55.3
1975,12,9.55%,229.16,55.5
1976,1,4.18%,238.74,55.6
1976,2,0.80%,240.65,55.8
1976,3,1.10%,243.29,55.9
1976,4,-0.38%,242.35,56.1
1976,5,0.90%,244.54,56.5
1976,6,2.67%,251.05,56.8
1976,7,-0.56%,249.65,57.1
1976,8,2.44%,255.73,57.4
1976,9,-3.11%,247.78,57.6
1976,10,-0.37%,246.88,57.9
1976,11,3.79%,256.22,58
1976,12,-0.54%,254.85,58.2
1977,1,-2.37%,248.81,58.5
1977,2,-0.05%,248.68,59.1
1977,3,-1.19%,245.71,59.5
1977,4,0.06%,245.87,60
1977,5,0.90%,248.08,60.3
1977,6,1.28%,251.26,60.7
1977,7,-2.08%,246.04,61
1977,8,-1.18%,243.15,61.2
1977,9,-2.20%,237.8,61.4
1977,10,0.98%,240.13,61.6
1977,11,-0.08%,239.94,61.9
1977,12,-3.39%,231.81,62.1
1978,1,-0.97%,229.55,62.5
1978,2,0.27%,230.16,62.9
1978,3,4.83%,241.28,63.4
1978,4,5.50%,254.56,63.9
1978,5,0.67%,256.28,64.5
1978,6,-0.06%,256.12,65.2
1978,7,7.33%,274.89,65.7
1978,8,0.40%,275.98,66
1978,9,-2.77%,268.33,66.5
1978,10,-5.44%,253.74,67.1
1978,11,1.92%,258.62,67.4
1978,12,4.19%,269.44,67.7
1979,1,-1.06%,266.59,68.3
1979,2,2.34%,272.84,69.1
1979,3,2.43%,279.47,69.8
1979,4,-1.89%,274.18,70.6
1979,5,2.42%,280.81,71.5
1979,6,1.42%,284.8,72.3
1979,7,5.01%,299.08,73.1
1979,8,1.54%,303.68,73.8
1979,9,-3.35%,293.5,74.6
1979,10,-0.32%,292.56,75.2
1979,11,4.40%,305.44,75.9
1979,12,3.31%,315.56,76.7
1980,1,4.40%,329.43,77.8
1980,2,-8.78%,300.51,78.9
1980,3,-1.16%,297.02,80.1
1980,4,5.04%,311.98,81
1980,5,6.86%,333.39,81.8
1980,6,4.97%,349.96,82.7
1980,7,3.50%,362.22,82.7
1980,8,2.84%,372.49,83.3
1980,9,3.32%,384.88,84
1980,10,4.61%,402.64,84.8
1980,11,-1.24%,397.63,85.5
1980,12,0.01%,397.67,86.3
1981,1,-3.07%,385.46,87
1981,2,4.14%,401.43,87.9
1981,3,1.29%,406.62,88.5
1981,4,-1.62%,400.05,89.1
1981,5,0.86%,403.48,89.8
1981,6,-2.02%,395.34,90.6
1981,7,0.80%,398.51,91.6
1981,8,-8.30%,365.43,92.3
1981,9,1.73%,371.74,93.2
1981,10,3.04%,383.05,93.4
1981,11,1.18%,387.57,93.7
1981,12,-4.80%,368.95,94
1982,1,-1.91%,361.89,94.3
1982,2,-2.74%,351.96,94.6
1982,3,5.47%,371.21,94.5
1982,4,0.57%,373.32,94.9
1982,5,-5.27%,353.65,95.8
1982,6,0.24%,354.51,97
1982,7,0.79%,357.32,97.5
1982,8,12.10%,400.55,97.7
1982,9,8.88%,436.12,97.9
1982,10,4.50%,455.75,98.2
1982,11,1.36%,461.92,98
1982,12,3.93%,480.06,97.6
1983,1,2.13%,490.28,97.8
1983,2,3.87%,509.24,97.9
1983,3,4.20%,530.61,97.9
1983,4,4.42%,554.08,98.6
1983,5,1.75%,563.8,99.2
1983,6,0.71%,567.79,99.5
1983,7,-2.41%,554.12,99.9
1983,8,3.31%,572.49,100.2
1983,9,0.65%,576.2,100.7
1983,10,-1.14%,569.62,101
1983,11,-0.13%,568.89,101.2
1983,12,1.58%,577.86,101.3
1984,1,-5.11%,548.31,101.9
1984,2,0.44%,550.74,102.4
1984,3,0.51%,553.53,102.6
1984,4,-0.25%,552.13,103.1
1984,5,-1.85%,541.93,103.4
1984,6,-0.91%,537.01,103.7
1984,7,9.21%,586.45,104.1
1984,8,1.41%,594.7,104.5
1984,9,-0.41%,592.24,105
1984,10,1.29%,599.86,105.3
1984,11,-0.71%,595.62,105.3
1984,12,4.70%,623.6,105.3
1985,1,5.79%,659.69,105.5
1985,2,-0.48%,656.53,106
1985,3,1.02%,663.26,106.4
1985,4,2.74%,681.4,106.9
1985,5,2.51%,698.51,107.3
1985,6,2.25%,714.21,107.6
1985,7,-1.85%,701.03,107.8
1985,8,-1.88%,687.82,108
1985,9,1.50%,698.1,108.3
1985,10,6.42%,742.92,108.7
1985,11,5.29%,782.26,109
1985,12,0.75%,788.14,109.3
1986,1,5.70%,833.04,109.6
1986,2,6.18%,884.55,109.3
1986,3,2.74%,908.79,108.8
1986,4,0.49%,913.26,108.6
1986,5,3.13%,941.88,108.9
1986,6,-1.80%,924.89,109.5
1986,7,2.28%,945.98,109.5
1986,8,-2.46%,922.75,109.7
1986,9,-0.09%,921.92,110.2
1986,10,3.53%,954.49,110.3
1986,11,1.71%,970.8,110.4
1986,12,6.67%,"1,035.59",110.5
1987,1,6.46%,"1,102.50",111.2
1987,2,4.38%,"1,150.76",111.6
1987,3,-0.86%,"1,140.90",112.1
1987,4,0.17%,"1,142.87",112.7
1987,5,4.50%,"1,194.28",113.1
1987,6,3.12%,"1,231.57",113.5
1987,7,6.45%,"1,311.06",113.8
1987,8,-3.03%,"1,271.32",114.4
1987,9,-11.85%,"1,120.62",115
1987,10,-12.30%,982.75,115.3
1987,11,-1.33%,969.63,115.4
1987,12,4.25%,"1,010.81",115.4
1988,1,3.33%,"1,044.45",115.7
1988,2,3.23%,"1,078.21",116
1988,3,-0.89%,"1,068.66",116.5
1988,4,-2.19%,"1,045.27",117.1
1988,5,6.00%,"1,107.97",117.5
1988,6,-0.31%,"1,104.57",118
1988,7,-1.72%,"1,085.59",118.5
1988,8,1.93%,"1,106.51",119
1988,9,3.80%,"1,148.57",119.8
1988,10,-2.02%,"1,125.37",120.2
1988,11,2.33%,"1,151.55",120.3
1988,12,3.51%,"1,191.99",120.5
1989,1,3.30%,"1,231.33",121.1
1989,2,-0.16%,"1,229.34",121.6
1989,3,3.56%,"1,273.16",122.3
1989,4,4.12%,"1,325.56",123.1
1989,5,3.39%,"1,370.53",123.8
1989,6,2.80%,"1,408.90",124.1
1989,7,4.69%,"1,474.99",124.4
1989,8,0.46%,"1,481.71",124.6
1989,9,0.29%,"1,485.95",125
1989,10,-1.81%,"1,459.00",125.6
1989,11,2.74%,"1,498.93",125.9
1989,12,-2.21%,"1,465.79",126.1
1990,1,-2.53%,"1,428.75",127.4
1990,2,2.71%,"1,467.42",128
1990,3,0.20%,"1,470.30",128.7
1990,4,3.85%,"1,526.92",128.9
1990,5,3.17%,"1,575.32",129.2
1990,6,0.17%,"1,578.00",129.9
1990,7,-7.86%,"1,453.95",130.4
1990,8,-4.34%,"1,390.83",131.6
1990,9,-2.32%,"1,358.62",132.7
1990,10,2.98%,"1,399.16",133.5
1990,11,4.59%,"1,463.33",133.8
1990,12,-0.69%,"1,453.31",133.8
1991,1,11.61%,"1,621.99",134.6
1991,2,3.04%,"1,671.37",134.8
1991,3,2.26%,"1,709.13",135
1991,4,-0.18%,"1,706.07",135.2
1991,5,0.35%,"1,711.99",135.6
1991,6,0.78%,"1,725.35",136
1991,7,2.68%,"1,771.57",136.2
1991,8,-0.30%,"1,766.20",136.6
1991,9,0.18%,"1,769.41",137.2
1991,10,0.02%,"1,769.69",137.4
1991,11,0.94%,"1,786.24",137.8
1991,12,7.36%,"1,917.67",137.9
1992,1,-0.60%,"1,906.15",138.1
1992,2,-1.01%,"1,886.85",138.6
1992,3,0.26%,"1,891.84",139.3
1992,4,2.07%,"1,930.97",139.5
1992,5,-1.33%,"1,905.30",139.7
1992,6,1.91%,"1,941.74",140.2
1992,7,0.94%,"1,960.02",140.5
1992,8,0.38%,"1,967.43",140.9
1992,9,-1.18%,"1,944.18",141.3
1992,10,2.76%,"1,997.78",141.8
1992,11,3.27%,"2,063.13",142
1992,12,0.14%,"2,066.08",141.9
1993,1,1.72%,"2,101.70",142.6
1993,2,2.15%,"2,146.89",143.1
1993,3,-1.34%,"2,118.09",143.6
1993,4,0.72%,"2,133.44",144
1993,5,0.87%,"2,151.89",144.2
1993,6,0.06%,"2,153.21",144.4
1993,7,1.76%,"2,191.16",144.4
1993,8,1.35%,"2,220.85",144.8
1993,9,1.24%,"2,248.43",145.1
1993,10,0.01%,"2,248.60",145.7
1993,11,0.89%,"2,268.54",145.8
1993,12,1.74%,"2,307.92",145.8
1994,1,-0.08%,"2,306.18",146.2
1994,2,-1.42%,"2,273.34",146.7
1994,3,-3.35%,"2,197.27",147.2
1994,4,1.06%,"2,220.52",147.4
1994,5,1.11%,"2,245.12",147.5
1994,6,-0.52%,"2,233.48",148
1994,7,3.08%,"2,302.31",148.4
1994,8,0.82%,"2,321.13",149
1994,9,-0.44%,"2,310.83",149.4
1994,10,-0.37%,"2,302.28",149.5
1994,11,-1.03%,"2,278.67",149.7
1994,12,2.45%,"2,334.52",149.7
1995,1,3.82%,"2,423.68",150.3
1995,2,2.56%,"2,485.68",150.9
1995,3,3.22%,"2,565.61",151.4
1995,4,3.35%,"2,651.50",151.9
1995,5,3.18%,"2,735.77",152.2
1995,6,3.55%,"2,832.82",152.5
1995,7,0.51%,"2,847.36",152.5
1995,8,3.72%,"2,953.22",152.9
1995,9,0.91%,"2,980.17",153.2
1995,10,2.36%,"3,050.45",153.7
1995,11,3.39%,"3,153.83",153.6
1995,12,0.16%,"3,158.96",153.5
1996,1,5.90%,"3,345.48",154.4
1996,2,-0.20%,"3,338.76",154.9
1996,3,0.20%,"3,345.34",155.7
1996,4,2.35%,"3,424.12",156.3
1996,5,1.28%,"3,467.90",156.6
1996,6,-3.48%,"3,347.34",156.7
1996,7,3.08%,"3,450.29",157
1996,8,2.02%,"3,520.12",157.3
1996,9,4.12%,"3,665.13",157.8
1996,10,5.05%,"3,850.29",158.3
1996,11,1.20%,"3,896.43",158.6
1996,12,3.26%,"4,023.36",158.6
1997,1,4.36%,"4,198.82",159.1
1997,2,-0.62%,"4,172.63",159.6
1997,3,-3.41%,"4,030.54",160
1997,4,9.22%,"4,402.07",160.2
1997,5,5.34%,"4,637.00",160.1
1997,6,5.74%,"4,902.98",160.3
1997,7,0.35%,"4,920.03",160.5
1997,8,1.19%,"4,978.68",160.8
1997,9,1.65%,"5,060.60",161.2
1997,10,-1.15%,"5,002.30",161.6
1997,11,2.63%,"5,134.09",161.5
1997,12,0.24%,"5,146.26",161.3
1998,1,6.40%,"5,475.73",161.6
1998,2,5.31%,"5,766.65",161.9
1998,3,3.41%,"5,963.04",162.2
1998,4,-0.22%,"5,949.81",162.5
1998,5,0.12%,"5,956.74",162.8
1998,6,4.47%,"6,222.87",163
1998,7,-6.97%,"5,789.07",163.2
1998,8,-4.90%,"5,505.50",163.4
1998,9,1.29%,"5,576.57",163.6
1998,10,10.97%,"6,188.56",164
1998,11,4.10%,"6,442.55",164
1998,12,5.05%,"6,767.75",163.9
1999,1,-0.07%,"6,763.23",164.3
1999,2,2.92%,"6,960.96",164.5
1999,3,4.25%,"7,256.80",165
1999,4,-0.10%,"7,249.63",166.2
1999,5,-0.61%,"7,205.27",166.2
1999,6,4.52%,"7,531.12",166.2
1999,7,-3.77%,"7,246.87",166.7
1999,8,-0.60%,"7,203.53",167.1
1999,9,-1.27%,"7,111.87",167.9
1999,10,7.11%,"7,617.24",168.2
1999,11,2.81%,"7,831.18",168.3
1999,12,-0.12%,"7,821.87",168.3
2000,1,-2.48%,"7,628.04",168.8
2000,2,3.94%,"7,928.66",169.8
2000,3,1.42%,"8,041.61",171.2
2000,4,-2.84%,"7,813.33",171.3
2000,5,3.16%,"8,060.50",171.5
2000,6,0.85%,"8,129.04",172.4
2000,7,0.94%,"8,205.43",172.8
2000,8,-1.08%,"8,116.84",172.8
2000,9,-5.21%,"7,693.61",173.7
2000,10,-0.77%,"7,634.17",174
2000,11,-3.32%,"7,380.71",174.1
2000,12,0.46%,"7,414.30",174
2001,1,-2.14%,"7,255.91",175.1
2001,2,-9.08%,"6,597.08",175.8
2001,3,0.45%,"6,626.68",176.2
2001,4,6.88%,"7,082.55",176.9
2001,5,-2.39%,"6,913.37",177.7
2001,6,-2.66%,"6,729.46",178
2001,7,-2.05%,"6,591.79",177.5
2001,8,-11.25%,"5,850.39",177.5
2001,9,3.18%,"6,036.67",178.3
2001,10,5.05%,"6,341.71",177.7
2001,11,1.47%,"6,434.68",177.4
2001,12,-0.30%,"6,415.52",176.7
2002,1,-3.35%,"6,200.43",177.1
2002,2,4.95%,"6,507.05",177.8
2002,3,-3.51%,"6,278.37",178.8
2002,4,-2.82%,"6,101.30",179.8
2002,5,-5.92%,"5,740.04",179.8
2002,6,-10.76%,"5,122.50",179.9
2002,7,1.14%,"5,180.83",180.1
2002,8,-4.76%,"4,934.34",180.7
2002,9,-1.37%,"4,866.89",181
2002,10,6.63%,"5,189.35",181.3
2002,11,-1.04%,"5,135.63",181.3
2002,12,-0.22%,"5,124.21",180.9
2003,1,-6.41%,"4,795.50",181.7
2003,2,1.31%,"4,858.22",183.1
2003,3,5.29%,"5,115.02",184.2
2003,4,5.31%,"5,386.74",183.8
2003,5,5.70%,"5,694.01",183.5
2003,6,0.60%,"5,727.94",183.7
2003,7,-0.17%,"5,718.41",183.9
2003,8,3.16%,"5,899.18",184.6
2003,9,2.03%,"6,018.80",185.2
2003,10,1.21%,"6,091.67",185
2003,11,3.06%,"6,278.30",184.5
2003,12,4.93%,"6,588.14",184.3
2004,1,1.09%,"6,659.73",185.2
2004,2,-1.57%,"6,555.49",186.2
2004,3,0.97%,"6,618.96",187.4
2004,4,-2.56%,"6,449.23",188
2004,5,2.86%,"6,633.53",189.1
2004,6,-2.24%,"6,485.02",189.7
2004,7,-1.39%,"6,395.03",189.4
2004,8,2.78%,"6,572.98",189.5
2004,9,0.10%,"6,579.73",189.9
2004,10,4.77%,"6,893.83",190.9
2004,11,2.73%,"7,081.86",191
2004,12,-1.35%,"6,986.31",190.3
2005,1,1.68%,"7,103.76",190.7
2005,2,-0.26%,"7,085.61",191.8
2005,3,-2.41%,"6,914.92",193.3
2005,4,1.34%,"7,007.30",194.6
2005,5,2.18%,"7,160.10",194.4
2005,6,1.81%,"7,289.54",194.5
2005,7,0.31%,"7,312.14",195.4
2005,8,0.28%,"7,332.59",196.4
2005,9,-2.62%,"7,140.17",198.8
2005,10,3.96%,"7,423.03",199.2
2005,11,2.14%,"7,582.19",197.6
2005,12,1.47%,"7,693.40",196.8
2006,1,-0.02%,"7,692.12",198.3
2006,2,1.49%,"7,806.44",198.7
2006,3,0.80%,"7,868.76",199.8
2006,4,-0.79%,"7,806.86",201.5
2006,5,-2.71%,"7,595.63",202.5
2006,6,0.72%,"7,650.32",202.9
2006,7,2.29%,"7,825.64",203.5
2006,8,2.53%,"8,023.72",203.9
2006,9,3.62%,"8,313.86",202.9
2006,10,2.00%,"8,480.27",201.8
2006,11,2.15%,"8,662.45",201.5
2006,12,0.69%,"8,722.46",201.8
2007,1,1.60%,"8,861.68",202.42
2007,2,-2.47%,"8,642.45",203.5
2007,3,4.18%,"9,003.73",205.35
2007,4,3.39%,"9,309.11",206.69
2007,5,0.34%,"9,341.22",207.95
2007,6,0.57%,"9,394.89",208.35
2007,7,-4.20%,"9,000.20",208.3
2007,8,3.07%,"9,276.94",207.92
2007,9,2.99%,"9,554.47",208.49
2007,10,-4.81%,"9,095.25",208.94
2007,11,1.24%,"9,207.87",210.18
2007,12,-6.64%,"8,596.91",210.04
2008,1,-1.56%,"8,462.46",211.08
2008,2,-2.63%,"8,240.18",211.69
2008,3,4.24%,"8,589.88",213.53
2008,4,2.56%,"8,810.00",214.82
2008,5,-4.25%,"8,435.88",216.63
2008,6,-6.08%,"7,923.11",218.82
2008,7,2.11%,"8,090.33",219.96
2008,8,-4.85%,"7,698.14",219.09
2008,9,-20.19%,"6,143.61",218.78
2008,10,-8.61%,"5,614.93",216.57
2008,11,-0.35%,"5,595.21",212.43
2008,12,-1.10%,"5,533.91",210.23
2009,1,-6.70%,"5,163.00",211.14
2009,2,-5.69%,"4,869.36",212.19
2009,3,12.32%,"5,469.35",212.71
2009,4,6.66%,"5,833.60",213.24
2009,5,2.87%,"6,000.96",213.86
2009,6,1.28%,"6,077.63",215.69
2009,7,8.12%,"6,571.18",215.35
2009,8,3.65%,"6,811.05",215.83
2009,9,2.40%,"6,974.73",215.97
2009,10,2.09%,"7,120.80",216.18
2009,11,2.23%,"7,279.30",216.33
2009,12,1.36%,"7,378.08",215.95
2010,1,-2.90%,"7,164.22",216.69
2010,2,5.94%,"7,590.00",216.74
2010,3,4.09%,"7,900.27",217.63
2010,4,-5.88%,"7,435.54",218.01
2010,5,-3.54%,"7,172.06",218.18
2010,6,-0.16%,"7,160.65",217.97
2010,7,0.86%,"7,222.49",218.01
2010,8,3.37%,"7,465.97",218.31
2010,9,4.58%,"7,807.72",218.44
2010,10,2.49%,"8,002.21",218.71
2010,11,3.71%,"8,299.39",218.8
2010,12,3.46%,"8,586.73",219.18
2011,1,3.15%,"8,857.29",220.22
2011,2,-1.11%,"8,758.75",221.31
2011,3,2.22%,"8,953.28",223.47
2011,4,0.66%,"9,012.31",224.91
2011,5,-3.66%,"8,682.22",225.96
2011,6,3.10%,"8,951.52",225.72
2011,7,-10.40%,"8,020.50",225.92
2011,8,-0.79%,"7,957.20",226.55
2011,9,3.02%,"8,197.42",226.89
2011,10,1.77%,"8,342.28",226.42
2011,11,1.55%,"8,471.98",226.23
2011,12,4.78%,"8,877.16",225.67
2012,1,4.16%,"9,246.68",226.67
2012,2,2.88%,"9,513.34",227.66
2012,3,-0.04%,"9,509.71",229.39
2012,4,-3.09%,"9,215.77",230.09
2012,5,-1.15%,"9,109.56",229.82
2012,6,2.92%,"9,375.66",229.48
2012,7,3.39%,"9,693.28",229.1
2012,8,3.02%,"9,986.13",230.38
2012,9,-0.22%,"9,964.45",231.41
2012,10,-2.84%,"9,681.71",231.32
2012,11,2.18%,"9,892.34",230.22
2012,12,4.27%,"10,314.62",229.6
2013,1,2.33%,"10,555.26",230.28
2013,2,2.72%,"10,842.62",232.17
2013,3,1.45%,"11,000.25",232.77
2013,4,4.57%,"11,503.43",232.53
2013,5,-1.12%,"11,374.85",232.95
2013,6,3.25%,"11,745.04",233.5
2013,7,0.25%,"11,774.70",233.6
2013,8,1.19%,"11,915.11",233.88
2013,9,2.12%,"12,167.42",234.15
2013,10,3.86%,"12,637.08",233.55
2013,11,1.52%,"12,829.37",233.07
2013,12,0.97%,"12,953.54",233.05
2014,1,-0.13%,"12,936.69",233.92
2014,2,2.72%,"13,288.86",234.78
2014,3,0.20%,"13,315.67",236.29
2014,4,1.53%,"13,519.67",237.07
2014,5,3.20%,"13,951.80",237.9
2014,6,1.50%,"14,160.50",238.34
2014,7,-0.43%,"14,100.04",238.25
2014,8,1.78%,"14,350.74",237.85
2014,9,-2.65%,"13,970.94",238.03
2014,10,5.71%,"14,768.07",237.43
2014,11,0.63%,"14,861.68",236.15
2014,12,-1.11%,"14,696.71",234.81
2015,1,2.83%,"15,112.25",233.71
2015,2,0.06%,"15,120.61",234.72
2015,3,0.88%,"15,253.43",236.12
2015,4,0.98%,"15,402.75",236.6
2015,5,-0.44%,"15,335.67",237.81
2015,6,-0.08%,"15,323.46",238.64
2015,7,-2.42%,"14,951.96",238.65
2015,8,-4.51%,"14,278.06",238.32
2015,9,4.32%,"14,894.46",237.95
2015,10,2.93%,"15,331.24",237.84
2015,11,-1.10%,"15,162.14",237.34
2015,12,-6.42%,"14,188.78",236.53
2016,1,-0.55%,"14,110.76",236.92
2016,2,6.36%,"15,008.59",237.11
2016,3,2.83%,"15,433.52",238.13
2016,4,-0.30%,"15,386.55",239.26
2016,5,1.07%,"15,550.64",240.23
2016,6,3.30%,"16,063.42",241.02
2016,7,1.20%,"16,256.06",240.63
2016,8,-0.44%,"16,184.75",240.85
2016,9,-0.51%,"16,102.85",241.43
2016,10,1.20%,"16,296.28",241.73
2016,11,3.95%,"16,939.32",241.35
2016,12,1.44%,"17,182.85",241.43
2017,1,2.58%,"17,625.55",242.84
2017,2,1.75%,"17,933.87",243.6
2017,3,-0.15%,"17,906.25",243.8
2017,4,1.69%,"18,209.29",244.52
2017,5,1.78%,"18,532.77",244.73
2017,6,0.99%,"18,715.85",244.96
2017,7,0.25%,"18,762.23",244.79
2017,8,1.65%,"19,072.42",245.52
2017,9,2.73%,"19,594.01",246.82
2017,10,1.59%,"19,905.47",246.66
2017,11,2.88%,"20,479.44",246.67
2017,12,4.86%,"21,475.13",246.52
2018,1,-2.89%,"20,855.21",247.87
2018,2,0.06%,"20,868.68",248.99
2018,3,-1.66%,"20,521.43",249.55
2018,4,1.96%,"20,923.98",250.55
2018,5,2.11%,"21,366.10",251.59
2018,6,1.58%,"21,703.84",251.99
2018,7,2.45%,"22,235.76",252.01
2018,8,1.68%,"22,609.27",252.15
2018,9,-3.85%,"21,739.04",252.44
2018,10,-2.08%,"21,287.71",252.89
2018,11,-5.56%,"20,103.58",252.04
2018,12,1.74%,"20,452.51",251.23
2019,1,5.83%,"21,644.66",251.71
2019,2,1.95%,"22,066.30",252.78
2019,3,3.72%,"22,887.88",254.2
2019,4,-1.53%,"22,537.29",255.55
2019,5,1.40%,"22,853.88",256.09
2019,6,3.83%,"23,728.58",256.14
2019,7,-3.13%,"22,984.82",256.57
2019,8,3.09%,"23,693.96",256.56
2019,9,0.01%,"23,696.28",256.76
2019,10,4.43%,"24,746.90",257.35
2019,11,2.47%,"25,357.98",257.21
2019,12,3.35%,"26,206.56",256.97
2020,1,0.12%,"26,238.55",257.97
2020,2,-18.92%,"21,274.82",258.68
2020,3,4.32%,"22,193.60",258.12
2020,4,5.89%,"23,500.22",256.39
2020,5,6.51%,"25,029.67",256.39
2020,6,3.48%,"25,899.81",257.8
2020,7,5.89%,"27,426.22",259.1
2020,8,-0.63%,"27,254.26",259.92
2020,9,1.73%,"27,724.67",260.28
2020,10,3.95%,"28,820.93",260.39
2020,11,4.26%,"30,048.73",260.23
2020,12,2.80%,"30,888.68",260.47
2021,1,2.49%,"31,658.28",261.58
2021,2,0.82%,"31,918.31",263.01
2021,3,6.02%,"33,840.26",264.88
